Название;Сайт;Почта;Номер телефона;Адрес;ОГРН;ИНН
Банкрот Консалт;https://bankrotconsult.ru;;78002006551;Москва Комсомольский проспект д. 16/2, с. 3;1,0277E+12;
2Лекс;https://2lex.ru;;78005515971;Москва Несвижский пер. д. 10;1,0277E+12;
Международное юридическое бюро;https://ilo-co.com/;[email];88007707473;;3,18169E+14;1,65048E+11
Федеральный Центр Банкротства Граждан;https://fcbg.ru/;[email];78006008471;с 10:00 до 20:00;1,2177E+12;9704087237
Банкрот Консалт;https://bankrotconsult.ru;;78002006551;Москва Комсомольский проспект д. 16/2, с. 3;1,0277E+12;
2Лекс;https://2lex.ru;;78005515971;Москва Несвижский пер. д. 10;1,0277E+12;
Витакон;https://msk.vitakon.ru/;;78003333074;Москва Тургеневская площадь д. 2;1,17775E+12;
СитиАрбитр;https://cityarbitr.ru/;;74992818525;Москва Большой Гнездниковский переулок д. 7;1,19775E+12;
Современная Защита;https://sovz.ru/;;78003006227;Москва ул. Лубянский проезд д. 15/2, 4 подъезд, 3 этаж, оф. 308а;1,16775E+12;
Федеральный Центр Банкротства Граждан;https://fcbg.ru/;[email];78006008471;с 10:00 до 20:00;1,2177E+12;9704087237
Юридическое агентство «Арбитраж»;https://arbitrrf.ru/;;79288212084;Ставрополь ул. Мира д. 267;;
Финправ;https://finprav.com/;;73833122051;Новосибирск ул. Октябрьская д. 45;1,14548E+12;
Национальный Центр Банкротства;https://bankrotstvo-476.ru/;;74951490960;Москва ул. Дружинниковская д. 11/2;1,14775E+12;
Саратовский Департамент Судебных Экспертиз;https://sardep.ru/;;78452908811;Саратов ул. Железнодорожная д. 5/9;;
ЮК Основа;https://yrcreditrostov.ru/;;79381096016;Ростов-на-Дону ул. Серафимовича д. 52 А, офис 308;1,1862E+12;
Правовая группа «БанкротовЪ»;https://bankrotov.com/;;73422938330;Пермь ул. Ленина д. 92, Славяновский Plaza;;
ЮрФинанс;https://urfinance.info/;;73912193502;Красноярск ул. 78 Добровольческой Бригады д. 25, оф. 337;;
Юридическая практика Александра Воробьёва;https://xn--80accbo6cap4i.xn--p1ai/;;79539764439;Саратов ул. Чернышевского д. 60/62, БЦ «Фрегат», оф. 820;;
Адвокат Волков П.П.;https://advokatvolkov26.ru/;;79888686071;Ставрополь ул. Доваторцев д. 38, 3 этаж (Бизнес Центр «Лига»), оф. 7;;
Банкротпроект;https://www.банкротпроект.рф/;[email];74999388448;г. Москва, ул. Знаменка, д. 13, стр. 1, оф. 15;1,2077E+12;
Финансово-правовое бюро;https://fpburo.ru/;[email];73842780202;"г. Новокузнецк, пр. Кузнецкстроевский, д. 9; г. Владивосток, Океанский пр., д. 15а, оф. 305";1,2042E+12;4205387853
Группа компаний Логос;https://logos63.ru/;[email];78462010908;г. Самара, ул. Дачная, д. 2к2, оф. 506;1,2063E+12;6311189110
Банкротное агентство «Доверие»;https://xn--159-5cdeh9cxakbtnmb.xn--p1ai/;;73422150155;Пермь ул. Куйбышева д. 50 оф. 1105;;
Темис Групп;https://www.themisgroup.ru/;[email];88462030317;г. Самара, ул. Пушкина, д. 229, оф. 303;1,2163E+12;6317154339
Proff Банкрот;https://proffbankrot.ru/;;74952233815;Москва Семеновская пл. д. 1А, 18 этаж, оф. 3;1,17775E+12;
"Центр помощи кредитным должникам ""Гарант""";https://cns.zone/;[email];84162319912;г. Благовещенск, ул. 50 лет октября, д. 63, оф. 415;1,2028E+12;2801260950
Кредитный комиссар;https://www.kreditnykomissar.ru/;[email];88007006291;г. Благовещенск, ул. Островского, д. 75;1,1528E+12;
ЮК «Консультант»;https://krasconsultant.ru/;;73912968524;Красноярск ул. Светлогорская д. 17Д;;
Бетаконсалт;https://betaconsult.ru/;;78001005720;Москва ?2-й Лихачёвский переулок д. 1, ст11;1,18028E+12;
Законотека;https://zakonoteka.ru/;[email];79027100049;г. Саратов, ул. Мичурина, д. 9/15;1,2064E+12;6455074409
Форсайт;https://forsite-spb.ru/;;78124673957;Санкт-Петербург ул. Малая Конюшенная дом 10;1,17785E+12;
Тактика — Юридическая защита;http://taktikajurist.ru/;;74996488922;Москва ул. Гиляровского д. 6, с.1;3,19775E+14;
Долговнет;https://dolgrus.ru/;[email];79658267017;;3,18548E+14;2,20904E+11
Банкротство Сибирь;https://bankrotstvosib.ru/;[email];79609618888;г. Барнаул, пр. Калинина, д.116/10, оф. 215/2;3,2222E+14;2,20418E+11
NiceLex;https://nicelex.ru/;[email];79059069577;г. Кемерово, ул. Кирова, д. 25;1,2242E+12;4205408856
Goodman;https://goodman.bz/;[email];78469907711;г. Самара, ул. Революционная д. 70Е, оф. 306;1,18631E+12;6316247291
Долг эксперт;https://долгэксперт.рф/;[email];84951362225;г.Москва, ул. Кузнецкий мост, д. 21/5;3,19775E+14;7,32895E+11
Байкальский Центр Банкротства;https://bankrotcb.ru/;[email];79016606565;;;
Юридическая компания «Содействие»;https://bankrot039.ru/;[email];79052480008;г. Калининград, ул. Генерал-лейтенанта Озерова (ор-р ТЦ «Мега»), д. 19, оф. 305;;3,90503E+11
Двитекс;https://www.dvitex.ru;;79854244041;Москва пер. 1-й Голутвинский д. 3-5, стр. 1, 1 этаж;1,10775E+12;
Юридическая компания «Старт»;https://urstart.ru/;[email];74995009602;г. Москва, ул. Бауманская, д. 32, стр. 2, оф. 10;;
Первый Юридический Центр;https://ekaterinburg.1urcentr.ru/;;79826945310;Екатеринбург ул. Вильгельма Де Геннина д. 45;1,17754E+12;
Долги в ноль;http://dolgivnull.ru/;[email];79148281445;г. Якутск, ул. Дзержинского, д. 26/4, оф. 601-3;;
Банкрот Центр;https://bankrotcentr.com/;[email];88005113796;;;7104519315
ЮК «Доверие»;https://doverie2007.ru/;;78007757464;Екатеринбург ул.Белинского д. 83, 16 этаж, офис 1603;1,15666E+12;
Областной Центр Защиты Права;https://czprav.ru/;[email];79372259225;г. Саратов, Мирный пер., д. 5, офис 304;1,16645E+12;
Сибанкрот;https://sibankrot.ru/;[email];79398178788;г. Барнаул, ул. Гоголя, д. 36;3,2322E+14;2,2241E+11
Сфера Защиты;https://barnaul.sfera.help/;[email];79236337001;г. Барнаул, Красноармейский пр., д. 51а, оф. 501;1,2154E+12;
Адвоклад;https://advoklad.ru/;;73452518063;Тюмень ул. Герцена д. 64, оф. 1104;;
Шмелёва и партнёры;https://shmeleva-partners.ru/;[email];88452688388;г. Саратов, ул. Вольская, д. 29, оф. 219;1,2164E+12;6454126855
Юрпрофит;http://urprofit96.ru/;;73432014888;Екатеринбург ул. Восточная д. 56, 6 этаж, оф. 4;1,0566E+12;
Эверест;https://everest-nsk.ru/;[email];73833809990;;1,2254E+12;5404311434
Правграм;https://pravgram.ru/;;78469900940;г. Самара, ул. Дыбенко, д. 20, оф. 212;;
Алгоритм защиты;https://azjurist.ru/;;88124261756;"г. Новосибирск, пр-кт Димитрова, д. 4/1, оф. 5а2; г. Нижний Новгород, ул. Максима Горького, д. 121,  оф. 202,";;
Сибирский центр банкротства;https://centrbankrotstva.ru/;;79232473387;Новосибирск Комсомольский пр-т д. 1а, оф. 307;1,18421E+12;
Правовой центр «Алмаз.МФЦ»;https://mfcalmaz.ru/;;73832096932;Новосибирск Красный пр-т д. 157/1, оф. 202/2;1,17548E+12;
Юридическая фирма «Аргументум»;http://xn--80agg1abfrufe.xn--p1ai/;;73833804532;Новосибирск ул. Коммунистическая д. 7, оф. 310;1,16548E+12;
Новая Жизнь;https://ньюлайф.рус/;;73952938899;;1,2138E+12;3810087615
Мы Вместе;https://mivmeste2015.ru/;[email];78002019599;г. Томск, пр. Комсомольский, 43а (Лебедева 57), офис 802, 803, 805;;
СоветникПрав;https://sovetnik-prav.ru/;[email];88512727230;;;
Делу время;https://делу-время.рф/;[email];;;1,17703E+12;7017434619
"ЮК ""Жизнь без долгов""";https://jiznbezdolgov.ru/;;79061777365;;1,213E+12;3025039005
Финансовая Служба Банкротства;https://bankrotlegal.ru/;;89600892779;г. Казань, проспект Ямашева, д. 46, оф. 304;1,17169E+12;
Фимида-Дона;https://xn----7sbbncua5aoj2d.xn--p1ai/;;79281319444;Ростов-на-Дону бульвар Комарова дом 30;1,1662E+12;
Канев Групп;https://kanev-group.ru/;[email];79050333999;г. Энгельс, ул. Площадь Свободы 22;1,2264E+12;6449103531
Мой Источник Права;https://advokat-malov.ru/;[email];74995770328;г. Москва, Старопименовский пер., д. 18;;
Хатон Право;https://haton.moscow/;[email];74951907745;г. Москва, Варшавское шоссе, д. 42, оф. 625;1,2277E+12;9726021303
Эрса;https://bankrotersa.ru/;[email];79699673196;;1,2239E+12;3900000224
М.И.Р.;https://mirlc.ru/;[email];;Ижевск (Удмуртия);;1841102860
Юридический метод;https://юридические-услуги-абакан.рф/;;73902313587;;1,2119E+12;1900004120
Юридическая инициатива;https://legalinict.com/;[email];;"г. Калининград, Бизнес центр ""Кловер"", площадь Победы, 10, офис 603";1,2242E+12;4205402621
Раздоров и компания;https://razdorov-bankrotstvo.ru/;;88006006538;г. Ростов-на-Дону, ул. Семашко 35/53, оф. № 5;;
Артюшин и Партнеры;https://artyushin.ru/;;79133022222;Кемерово пр. Советский д. 32, оф. 45;;
Центр финансовых решений;https://bankrotstvo-krd.ru/;;78612176102;Краснодар ул. 40-летия Победы д. 20/1, оф. 401;;
Финансовый консультант;https://zhivibezdolgov.ru/;[email];88002014253;г. Йошкар-Ола, ул. Комсомольская, д. 125, оф. 209;1,15122E+12;1215191283
Юридическая компания «Новая глава»;https://банкротство39.рф/;[email];74012270136;г. Калининград, пл. Василевского, д. 2;3,22393E+14;7,4481E+11
Компания «Деловой Союз»;http://делсоюз.рф/;[email];84954097557;;;3,305E+11
Банкротство-911;https://bankrotstvo-911.ru/;[email];78124094020;г. Санкт-Петербург, ул. Жуковского, д. 22;1,2278E+12;
Многофункциональный Центр Банкротства;https://plan-bankrotstva.ru;;74996539426;Москва Варсонофьевский пер. дом 4, строение 1;1,18775E+12;
Центр банкротства граждан;https://kreditanet.ru/;;79627599292;Волгоград ул. Баррикадная д. 1 «Б», оф. 314;;
Центр списания долгов;https://finzdorov.ru;;74999386584;Москва ул. Авиамоторная д. 10 корп. 2;1,18775E+12;
Умный должник;https://bfl.umdolg.online/;;79600769175;;3,21169E+14;1,6611E+11
Юридическая компания «Центр Банкротства Юрист»;https://finsenator.ru/;[email];79233992521;;;
Юридическая компания «Академ»;https://academ-legal.ru/;[email];78126037387;г. Санкт-Петербург, Невский пр-т, д. 80, оф. 7-1;1,1947E+12;4703164360
Юридическая Компания «Ваш Партнер»;https://vp-zakon.ru/;;78005059288;Курган ул. Володарского д. 65, оф. 328;1,18746E+12;
Новый старт;https://новыйстарт.рф/;[email];88001012135;г. Калуга, ул. Суворова д. 44, п. 1;;
Wallman;https://wallman.lawyer/;[email];73952265703;;1,2238E+12;3804116025
Жизнь Без Долгов;https://www.zhizn-bez-dolgov.ru/;;78003508512;Екатеринбург ул. Карла Либкнехта д.22, офис 712;3,12742E+14;
Центр Банкротства «Легко и Законно»;https://банкротство-легко.рф/;;89279200203;;;
Союз юристов Алтая;https://союзюристовалтая.рф/;[email];73852544921;г. Барнаул, ул. Антона Петрова, д.221Д/1;1,2022E+12;2222886560
Бест-Банкрот;https://best-bankrot.ru/;;74951625779;Москва ул. Крутицкий Вал д. 16, оф. 409;1,19775E+12;
ПравоГрупп;https://bankrot-grupp.ru/;[email];89132100696;?г. Барнаул, ул. Пролетарская д.139, оф. 7;;
Адвокат Пилипенко Е. А.;https://pilipenko32.ru/;;74832370978;г. Брянск, ул. Калинина, д. 99а, оф. 211;;
Гриаста;https://griasta.ru/;;73832309537;Новосибирск ул. Кавалерийская д. 9;3,18548E+14;
Юридический Центр «Фаворит»;https://favorit-consult.ru/;;78002226186;Москва Варшавское ш. д. 1, стр. 1, (оф. 701);;
Профи Долг;https://profidolg.ru/;[email];88003508357;г. Москва, ул. Маленковская, д. 12;3,20775E+14;3,25402E+11
Юс Когенс;https://jus-cogens.ru/;;73432047133;Екатеринбург ул. Хохрякова д. 75;1,0466E+12;
КонсалтАудит;https://konsaltnn.ru/;;79911911299;Нижний Новгород ул. Генкиной д. 39А/16 (помещение П7);1,10526E+12;
Ваш банкротный консультант;https://ваш-банкротный-консультант.рф/;[email];84922499878;г. Владимир, ул. Мира, д. 15В, оф. 314;1,14334E+12;3329079169
Всегда на защите Ваших прав;https://pravo-c.ru/;[email];74959203693;г. Зеленоград, Савелкинский проезд, д. 4, оф. 812;1,07776E+12;
Юрисконсульт;https://yuriskonsult.info/;;79044959855;Тюмень ул. Гастелло д. 57, оф. 218;;
Юридическая компания «Юрисконсульт»;https://nskkonsult.ru/;[email];73833810676;;;
Беликов;https://belikovlaw.ru/;;74742527742;Липецк ул. Студёновская д. 5 / пр. Победы, д. 65А;;
Взысканий.Нет;https://взысканий.net/;;88004444127;г. Вологда, ул. Предтеченская, д. 31, оф. 301;;5902176467
Ольга Степанова и Партнеры;https://olgastepanova.pro/;;79003616999;Брянск пр-кт Ленина д. 67, эт. 2, оф. 217;;
Фемида;http://centerfemida.ru/;;78462017666;Самара ул. Победы д. 84;;
Татюргарант;https://tatyurgarant.ru/;;78432392001;Казань ул. Декабристов д. 85Б, оф. 505;;
Контора юридических делъ;https://www.pravo34.ru/;;78442988933;Волгоград ул. Комсомольская д. 8;;
Центурион;https://centturion.ru/;;78003331899;Челябинск ул. Яблочкина д. 4;1,13745E+12;
Мой семейный юрист;https://мойсемейныйюрист.рф/;[email];79299052292;Москва, Петровский пер., д.10, стр.2;;
Дельта-План;http://bankrot-delta.ru/;;79009737272;Рязань Первомайский проспект д. 33Б, офисы 203, 204, 207;;
Финреко;https://finreko.ru/;;79689728193;г. Москва, ул. Ленинградский проспект, д. 7 ст1, оф. 318;;
ЗАКРОЙДОЛГИ.РФ;https://закройдолги.рф/;;79275558811;;;
Агентство Списания Долгов;https://dolganetasd.com/;[email];78127482544;г. Санкт-Петербург, ул. Большая разночинная, д. 14, оф. 407;1,18785E+12;7838077396
ТопБанкрот;https://top-bankrot.ru/;[email];79250559779;г. Москва, Электрический переулок, 3/10 стр 1, оф. 523;;
Юридическая Казань;https://yurkzn.ru/;;89520432051;Казань, ул. Габдуллы Тукая, д. 91, оф. 300;1,2116E+12;1655461100
Чернышов и Партнеры;https://chernyshovpravo.ru/;;79103537217;Липецк ул. 50 лет НЛМК д.11, оф. 09;;
Банкротство и судебное представительство;https://bsp26.ru/;;79283215121;Ставрополь ул. Ленина д. 468, оф. 618;;
Вектор Защиты;https://vektor-zashchity.ru/;;79270966518;;1,2177E+12;9731082005
Стратегия защиты;https://юристы-барнаула.рф/;[email];79039478080;г.Барнаул, ул. С. Ускова, д. 15, оф. 204-205;3,19223E+14;2,2854E+11
Результат78;https://rezultat78.ru/;[email];79119242225;г. Санкт-Петербург, ул. Ильюшина д. 3, оф. 8;3,21785E+14;7,81416E+11
Антикризис Group;https://antikrizis.group/;[email];79882939361;г. Махачкала, ул. Автомобилистов, д. 7;;
ЭкономБанкрот;http://www.econombankrot.ru/;;88003020704;г. Калининград, пр. Ленинский, д. 30, оф. 602;;
Юридическая компания «Вектор Прайм»;https://mpcvector.ru/;;74952121027;Москва улица Плещеева дом 18 корпус 2, эт 1 пом 1 ком 23;1,13775E+12;
Мой банкрот;https://мой-банкрот.рф/;[email];74932574624;г. Иваново, проспект Ленина, д. 2В, оф. 6;1,2037E+12;3702250720
Закон и налоги;https://www.lawtax.ru/;;74951896982;Москва ул. Образцова д. 14;1,09775E+12;
Человек и право;https://xn----8sblcbtlub7atg.xn--p1ai/;;78007076322;Ставрополь ул. Мира д. 284/1, оф. 24;3,19746E+14;
Бугров и Партнеры;http://arbitr-chernov.ru/;;78002348980;Нижний Новгород ул. Максима Горького д. 50, оф. 4;1,16526E+12;
Раздоров и партнеры — Наше дело;https://xn---61-5cdvec2cmq8h.xn--p1ai/;;78005513004;Ростов-на-Дону ул. Семашко д. 35, офис 5;3,2062E+14;
Вадим Хайрединов и Партнеры;https://vhpravo.ru/;[email];78452338620;г. Саратов, ул. Чапаева, д. 112/124, оф. 3;;
Белый Слон;https://rf.belyyslon.ru/;;79095007610;Новосибирск ул. Ленина д. 12, оф. 905;1,16548E+12;
Центр списания долгов «Идель»;https://idell.ru/;;79393100100;;3,19169E+14;1,65716E+11
Адвокатский кабинет Бобракова Т.В.;https://advokat-bobrakova.ru/;[email];79275571812;;;
Полное Право;https://polnoe-pravo.ru/;[email];73012480847;г. Иркутск, ул. Киевская, д. 24;3,18385E+14;32621523341
Юридическая компания «Эклекс»;https://www.eclex.ru/;[email];88127482442;г. Санкт-Петербург, Манежный пер., д. 16, оф. 32;;
Юрконсультация;http://jur-nnov.ru/;;78314246824;Нижний Новгород ул. Советская д. 16, п.6;1,14526E+12;
Личный юрист;https://yurist-rostov24.ru/;;78632686388;Ростов-на-Дону пр. Ворошиловский д 46, оф. 703;3,15617E+14;
Юридическая компания «Юстициа»;http://юстициа.рф/;[email];79232135197;;;
Банкротствовед;https://spisaniedolg.ru/;[email];89183257071;Армавир (Краснодарский край);;
ЮМФЦ Статус;https://urist-64.ru/;[email];78452991026;г. Саратов, ул. Чапаева, д. 35;;6453167680
Линия Права Центр;http://bankrotstvo.lp-centr.ru/;;89298416677;;1,2377E+12;2,809E+11
Правильный выбор;https://pravv.ru/;[email];88006005793;;;
Лига защиты;https://liga.agency/;;79687218874;Владивосток (Приморский край);;2540267884
Банкротство Тайм;https://банкротствотайм.рф/;;89311059087;г. Владимир, Октябрьский пр-т, д. 7, оф. В124/2;;3328487704
Юридическая компания «Кредитный эксперт»;https://credex24.ru/;[email];79006555889;г. Санкт-Петербург, ул. Киришская, д. 2А;;
Юрист Тольятти;https://юрист-тольятти.рф/;[email];79033310071;г. Тольятти, ул. Ленинградская, д. 43;;
Борисович и Партнеры;https://borisovichpravo.ru/;[email];89061111478;г. Москва, Пресненская набережная, д. 8, стр. 1, оф. 111;;
Кредитный Щит;https://кредитныйщит.рф/;[email];79609433553;г. Барнаул, ул. Партизанская, д. 105;3,2222E+14;2,22106E+11
Альянс МК;https://alliancemk.ru/;;73422060100;Пермь Комсомольский пр-т д. 72;;
СКБ «Тактика»;https://7764846.ru/;;73517007507;Челябинск ул. Энгельса д. 44г;;
Центр правовой помощи Цивилист;https://civilist22.ru/;;89835480638;г. Барнаул, пр. Калинина, д. 6а, оф. 110;;
"Компания ""ТриДа""";https://tri-da.ru/;;78442203015;г. Волгоград, ул. Новоросийская, д. 5;;
Бест Консалт;https://bestkonsalt18.ru/;[email];79658503597;г. Ижевск, площадь 50 лет Октября, д. 9;;
Юридическое агентство «Шадрин & Горбушин»;http://семейный-юрист-ижевск.рф/;[email];79501702815;г. Ижевск, ул. Дзержинского, д. 71а, оф. 221;;
Финанс эксперт;https://fin-nso.ru/;[email];89139850048;;3,16548E+14;5,42113E+11
Банкротофф Липецк;https://bancrotoff.com/;;74742371001;Липецк пл. Плеханова д. 3;;
Юридическая компания ФИНЭКСПЕРТЪ;https://irk-finexpert.ru/;[email];73952456123;;;3811459591
ЮК «Победа»;https://www.pobeda29.ru/;;78182460436;;;
Центр защиты должников;https://bankrot59.ru/;;73422250737;Пермь ул. Петропавловская д. 46;;
Капелла;http://capella-law.ru/;;78463004249;Самара пр. Карла Маркса д. 201Б, БЦ «БАШНЯ», оф. 901;;
"ЮК ""ЮрЭкс""";https://ureks.ru/;[email];78004440248;г. Санкт-Петербург, ул. Комсомола, д. 41, оф. 405;;
Банкротное бюро Йошкар-Ола;https://www.банкротство12.рф/;;78362330257;г. Йошкар-Ола, ул. Красноармейская, д. 43, оф. 416;;
АгаеваID;https://agaeva-id.ru/;[email];89581004218;г. Москва, ул. Садовая-Черногрязская, д. 8, стр. 1, оф. 408;;
Эвертон;https://everton.ru/;;78123172090;Санкт-Петербург 7-я линия В.О. д. 76, лит. А, БЦ «Сенатор», 7 этаж, оф. 709;;
БанкротГарант;https://банкротгарант.рф/;;89696376644;г. Вологда, ул. Чехова, д. 25, ТЦ «Сантехника»;1,17353E+12;
ЮК «Решение»;https://юк-решение.рф/;;79533181440;г. Калуга, ул. Суворова, д. 132, каб. 506;1,17403E+12;4028064347
Группа Регион;https://groupp-region.ru/;;79103500000;Липецк пл. Плеханова д. 3, офис 205;;
Юридическое агентство «Защита»;http://agency-zashita.ru/;;74994507505;г. Москва, Бережковская Набережная, д. 6, оф. 36;;
ДОЛГАМ.НЕТ;https://dolgam.net/;;78003338913;Москва ул. Каланчевская д. 15А, БЦ «Каланчевский» (не путайте с «Каланчевская Плаза»), оф. 401;1,15133E+12;
Кассин и партнеры;https://kassin.pro/;[email];88332744645;г. Санкт-Петербург, Английская набережная, д. 52;1,17435E+12;4345463127
Адвокатское бюро “Нянькин и партнеры”;https://nyankin.ru/;[email];79260703961;;;
Нечаев и партнеры;https://nechaev-partners.ru/;;74951913547;Москва Варшавское шоссе д. 1;1,14775E+12;
Мурзин Групп;https://murzin-group.ru/;[email];89501117109;г. Иркутск, ул. Красноказачья, д. 74/2;3,20385E+14;3,81115E+11
ЧистыйЛист52.РФ;https://bankrotstvo52.ru/;[email];79307033334;г. Дзержинск, ул. Грибоедова, д.23;;
ЦПФК;https://cpfk.ru/;;78123892458;Санкт-Петербург ул. Александра Невского д.9И, офис 23, 24, 25;1,19785E+12;
ЮК «Вавилон»;https://ukvavilon.ru/;;73433638867;Екатеринбург ул. Малышева д. 36 оф. 1006;1,19666E+12;
Юр-Хаус Консалт;https://urhouseconsult.ru/;[email];88126141478;г. Санкт-Петербург, Садовая-Спасская ул., д. 21/1;;
Адвокат-Груп;https://advokat-grup.ru/;;;г. Самара, ул. Мичурина, д. 52, оф. 226а;1,0363E+12;6317018181
Адвокат Мантрова Е.Е.;https://sovetnik-vlz.ru/;[email];8443383409;г. Волжский Волгоградской обл., ул. Пушкина, д. 76, оф. 2/34;;
В.А.Толкачев - адвокат в Барнауле;https://advokat22.ru/;[email];89132214131;г. Барнаул, ул. Юрина, д. 194а, оф. 203;;
"Правовой Центр ""Слово и дело""";http://ooo-slovoidelo.ru/;[email];78512413057;;;
Доверие & Репутация;https://doverieireputaciya.ru/;;;Севастополь ул. Одесская д. 27Б, офис 7;1,13554E+12;
Принцип;https://услуги-юристов.рф/;[email];73412330953;г. Ижевск, ул. Советская, д. 10;1,2118E+12;
Кочкалов;https://kochkalov.ru/;;79052122298;Санкт-Петербург ул. Марата д. 47-49, БЦ «Гелиос», кабинет С401;3,17645E+14;
Межрегиональный правовой центр;https://mpcsar.ru/;[email];79518899191;г. Саратов, ул. Советская, д. 25 А;1,14645E+12;6450085140
ЮК Адвоката Камалдинова;https://kamaldinov.info/;[email];79651807007;г. Москва, Лубянский пр, д. 27/1с1, ДЦ «Китай Город», оф. 312;;
"Юридическая компания ""Центурион""";https://centurion-bankrotstvo.ru/;[email];78462723256;г. Самара, ул. Ново-садовая, д. 347А;;
Юридическая компания «М и КО»;https://medjidovico.ru/;[email];88005512905;;5,15775E+12;7725299373
Региональный правовой центр Тольятти;https://tlt-pravo.ru/;[email];88482948050;г. Тольятти, ул. 40 лет Победы, д. 26, оф. 10;3,19631E+14;6,32309E+11
Гороховиков Алексей Викторович;https://sibbankrot.ru/;;73833196386;Новосибирск ул. Дачная д. 60 А, оф. 208;3,14548E+14;
Группа Компаний «Финансы и право»;http://www.gkopenfin.ru/;;79381687000;Ростов-на-Дону ул. Соколова д. 53, оф. 616;1,1762E+12;
Антикредит;http://anti-credit.com/;;79315217320;Ростов-на-Дону пер. Крепостной д. 123, оф. 404;1,1161E+12;
Финансовая и юридическая защита должников;https://bankrot-fiz.ru/;;79677105227;г.Нижний Новгород, пр. Гагарина, д. 115а;3,08525E+14;5,2521E+11
АФ «Ревякины и партнеры»;https://advokatrev.ru/;;79185547757;Ростов-на-Дону проспект Михаила Нагибина дом 33а/47, офис 303-304;1,1962E+12;
Центр помощи должникам;https://cepod.ru/;;74994040334;Москва пер. Мельницкий д. 1 БЦ Мельницкий, 4 этаж, оф. 402;1,19775E+12;
Юридическая компания «Партнер»;https://law-partner.ru/;;74951892370;Москва ул. Енисейская д. 2, стр. 2, офис 003;1,07775E+12;
Альфа-Бастион;http://xn----7sbabe7bqvi2als7h.xn--p1ai/;;78632684065;Ростов-на-Дону пр.Буденновский д. 80, оф.206 А;1,1962E+12;
Юридическая компания «Region Кредит»;https://www.regioncredit42.ru/;;73842330331;г. Кемерово, пр-т Ленина, д.51Б, оф.5;;
Городской юридический центр;https://uristcenter.com/;;79137250460;Новосибирск ул. Кропоткина д. 205, оф. 205;1,16548E+12;
Поморский юридический союз;http://pus29.ru/;[email];88182477004;;;
Bank Gra — Федеральный Центр Защиты Заемщиков;https://bankgra.ru/;;78005116576;Москва пр. Мира 95 д. 95 с1, оф 1518;3,19775E+14;
Иванов и Партнёры;https://ivanov-i-partnery.ru/;[email];89062339989;г. Калининград, ул. Минская, д. 25, оф. 212;;
Кубань банкрот;https://bankrot-kuban.ru/;;78004445069;Краснодар ул. Северная д. 490, оф. 303;;
Правовой центр «Реформа»;https://xn----7sbbavptnpcuc4cyh.xn--p1ai/;;78432335023;г. Казань ул. Г. Камала д. 55;;
