Название;Сайт;Почта;Номер телефона;Адрес;ОГРН;ИНН
Бережное Банкротство;https://xn--80abe5aohbnkjb.xn--p1acf/;;78126191122;Санкт-Петербург ул. Б. Пороховская д. 22;3,13785E+14;
Лебедь и ПАРТНЕРЫ;https://vk.com/lebedmsk;;79626616699;Москва ул. Лесная д. 39;3,12775E+14;
Коллегия Правовой Поддержки;https://mospravo.info/;[email];84957922410;;;
Репутация права;http://xn----7sbbajow8cdegtm8b6i.xn--p1ai/;;79175847959;Москва ул. Адмирала Макарова д. 6к13;1,18505E+12;
Юринформ 61;http://bankrot-ufo.plp7.ru/;;79614199119;Ростов-на-Дону ул. Красноармейская д. 176/46, оф. 704;1,1762E+12;
Палюпин и партнеры;https://palyulin.ru/;;74956646337;Москва Угловой пер. д.27;5,16775E+12;
Ависта - Судебные юристы;http://arbitr66.ru/;;73432686928;Екатеринбург ул. Большакова дом 75, офис 66;1,15666E+12;
Единая служба банкротства;https://xn----7sbbabci0a5bd2anzelpbf.xn--p1ai/;;79808888329;Москва ул. Б.Тульская д. 11;3,14775E+14;
Финансовый защитник;https://finzashitnik.ru/;[email];79659905113;г. Бердск, ул. Ленина, 69, офис 314;;5402018769
Лекс Юрис;https://lex-juris.ru/;;79112766572;Санкт-Петербург Боровая улица д. 32, офис 407А;1,16785E+12;
Цитадель;http://dolgitorgi.ru/;;79516511545;Санкт-Петербург пр. Шаумяна, д. 8 офис 410а;1,16785E+12;
Помоги центр;https://pomogi-centr.ru/;[email];88003332997;г. Тверь, пр-т Победы, д. 3, оф. 22;1,2069E+12;6950238901
Методы Защиты;http://www.metodizashiti.ru/;;79110991095;"Санкт-Петербург Басков переулок дом 3, корпус ""Б"", офис 1-Н, ст. метро Чернышевская";1,18785E+12;
Терраконсалт;https://terraconsult.ru/;;74993224096;Москва Ленинградский проспект дом 47, строение 2, офис 202;1,13505E+12;
Юридическое агентство «Ваша правовая защита»;https://advokaty39.pro/;[email];84012391502;г. Калининград, Советский проспект, д. 105 «Б», оф. 3;;
Петербургское право;https://petrpravo.ru/;[email];78123177772;г. Санкт-Петербург, ул. Кузнецовская д.19, лит.А, оф. 106;;
Альтаир;https://mosaltair.ru/;;74951177097;Москва Новослободская улица д. 3, 4 этаж;1,18775E+12;
Банкротное Бюро №1;https://bankrotnoebyuro1.ru/;[email];78002222253;;1,18785E+12;
ЮК «Правое ДЕЛО»;https://pravoe-delo.su/;;79001272278;Ростов-на-Дону пер. Семашко д. 48 Е, 7 этаж;1,1662E+12;
Коллегия;https://www.9111.ru/urist-2315791/;;79122089695;Екатеринбург улица Колмогорова дом 54А;1,19666E+12;
Крыловы и Партнеры;https://krylovy.com/;;73433020109;Екатеринбург улица Радищева д. 6а, 11 этаж, 2 подъезд, офис 211;1,14669E+12;
АльфаГрупп;https://www.alfag.ru/;;74959894240;Москва Нижний Сусальный переулок д. 5, строение 19;1,17775E+12;
Эмиров и партнеры;https://emirov.pro/;;79265801073;Москва ул. Космонавта Волкова д. 10, стр. 1, офис 230;1,17775E+12;
Часовский Тимур;http://chasovskiy.ru/;;79224059730;Екатеринбург ул. Челюскинцев д. 2, офис 121;3,18862E+14;
Агафонов & Партнёры;https://agafonov-partners.ru/;;79253240703;Москва ул. Измайловский Вал д. 20, стр. 1, офис 104;3,0577E+14;
System Finance Group;https://system-finance.ru/;;74999385201;Москва Пресненская наб. д. 12;3,18505E+14;
Петрос Гарант;https://petros-garant.ru/;;74957838777;Москва Дмировский проезд д. 10;1,12775E+12;
Многофункциональный юридический центр;http://deure-cpp.ru/;;74952155427;Москва Семеновский пер. д. 15;5,17775E+12;
Ассоциация судебных юристов;https://acc-pravo.ru/;;73433616245;Екатеринбург ул. Декабристов д. 16/18з, офис 414;1,14666E+12;
Офис права;https://ofisprava.ru/;;78124438726;Москва Рязанский проспект дом 30/15, офис 305/2;3,17122E+14;
Кейс Консалтинг;https://ccase.su/;;78126085085;Санкт-Петербург Большой пр. д. 103, офис №3, территория Ленэкспо;1,14785E+12;
ПЦ «Покровский»;https://pokrovsky-pravo.ru/;;73433194573;Екатеринбург пер. Автоматики д. 1, 307;1,14668E+12;
НП КА «Де-Юре»;https://dejurepro.ru/;;73432264258;Екатеринбург ул. М.-Сибиряка д. 101 (БЦ «Манхэттен»), оф. 6.12;1,0466E+12;
Резолют;https://rezolut-law.ru/;;73432863795;Екатеринбург ул. Белинского д. 86, секция № 7, 9 этаж;1,13666E+12;
Нагдалиев групп;https://nagdaliev.ru/;;78129822888;Санкт-Петербург ул. Звенигородская д. 22 офис 437;1,18785E+12;
Оригинальное Решение;https://originalnoe-reshenie.ru/;;73433822956;Екатеринбург ул. Мамина Сибиряка д. 126;3,16966E+14;
Юридический центр IBFD;https://xn--80afcrapulrcm4j.xn--p1ai/;;74952410140;;1,16775E+12;
ЮЦ «Линия Защиты»;http://xn--80aatf4czb.net/;;73437776878;Екатеринбург ул. Чайковского д. 62, оф 10;1,17666E+12;
Петров и Ко;https://flbankrot.ru/;;78129074382;Санкт-Петербург Гражданский пр. д. 111;3,12785E+14;
Юрсервис Плюс;https://ur-servis.wixsite.com/site;;79043852723;Екатеринбург ул. Ясная д. 2;1,13669E+12;
"ЮК ""Спектр Защиты""";https://www.xn--80ajgfh2ajeme9e0a.xn--p1ai/;;79197642211;Железнодорожный ул.Маяковского д.4 (правое крыло), оф.24;1,18505E+12;
Банкрайз;https://bankrise.ru/;;74951882857;Москва ул. Б. Дмитровка д. 32, стр. 1, оф. 421;1,2077E+12;
Центр Банковского Права;https://bankinglaw.ru/;;73433613199;Екатеринбург ул. Московская д. 195, оф. 568;1,17666E+12;
Адвокатское Бюро «Бизнес-Право»;https://www.bisnesspravo.com/;;74991107817;Москва Ломоносовский пр-т д.18;1,0373E+12;
"Коллегия адвокатов ""Грозный и Партнеры""";https://grozny.advocats.group/;[email];79581110543;г. Грозный, ул. Абдаллы 2 Бен Аль-Хусейна (П. Мусорова), д. 21а;;
Ваш план Б;https://vashplanb.com/;[email];88006003866;г. Москва, Троилинский пер., д. 3, оф. 301;;
Вард;https://ward.su/;;79221795919;Екатеринбург ул. 8 Марта д. 194;1,13667E+12;
Освободим от кредитов;https://xn-----9kcddjchyetvvbbef6ah3ag.xn--p1ai/;;79581002834;Ростов-на-Дону ул.Московская д. 53, офис 208;3,1962E+14;
Дыков Иван Владимирович;https://novosib.mirbezdolgov.ru/;;73833122785;Новосибирск ул. Адриена Лежена д. 15 оф. 1;3,14548E+14;
Парабеллум;https://bflmsk.ru/;;74957735600;Москва ул. 2-я Квесисская д.24, к.3;1,16775E+12;
Юрус-групп;https://ooo-urus-group.ru/;;78005004435;г. Самара, ул. 4 проезд, 66, лит 5Х;1,2263E+12;6317159626
Юридические тонкости;https://urton.ru/;;74957895988;Москва ул. Воронцовская д. 35Б, корпус 2, офис 627;1,15775E+12;
Правовой Стимул;https://www.ukstimul.ru/;;78314138870;Нижний Новгород ул. Энгельса д. 1;1,2052E+12;
"Юридическое Агентство ""Дело""";https://deloltd.com/;[email];;г. Барнаул, ул. Брестская, д. 5;;
УНУМ;https://unum24.ru/;;73433057196;Екатеринбург Сибирский тракт д. 8Б в здании БЦ «Чкалов-офис» в офисе 116;3,12662E+14;
Ураларбитр;https://www.uralarbitr.ru/;;73432880304;Екатеринбург ул. Шевченко д. 20;1,16966E+12;
Арбитраж Приморского района;https://i-bankrot.ru/;;79219121003;Санкт-Петербург проспект Королева дом 7, офис 99;1,15785E+12;
Легалюнион;https://legalunionspb.ru/;;78126111099;Санкт-Петербург ул. Кирочная д. 19, офис 15;1,19785E+12;
Агентство правового сопровождения «СПЕКТР»;https://netdolgov.org/;;74951862401;Москва ул.Каланчёвская д. 16с1, 4-й этаж, офис 4.07.15;1,12775E+12;
Юридическое Бюро №1;https://fizbankrot.com/;;78127010606;Санкт-Петербург ул. Боткинская д. 1в, п. 141;1,19548E+12;
ALP GROUP — Комплексная правовая защита;https://group-alp.com/;;74955322088;Москва Кропоткинский пер. дом №4;1,16775E+12;
Юридическая компания КЕВ;https://vk.com/yrkev;;74993488137;Москва улица Менжинского дом 3, офис 31;1,19775E+12;
Юридическая фирма «Содействие»;https://vk.com/sodeystvie_msk;;74950112058;Москва ул. Ярославская д. 57;1,17775E+12;
ЮрХелп;https://yurhelp.com/;;74951823537;Москва ул. Новодмитровская д. 2 корпус 1, 6 этаж;1,19775E+12;
Коллегия адвокатов «Профессионал»;https://xn----7sbabhlkyopugdclqtam8b.xn--p1ai/;;74952084548;Москвоская обл., г. Химки ул.Ленинградская д. 11;1,105E+12;
Юрикон;https://yuricon.ru/;;78314352550;Нижний Новгород ул. Большая Печерская д. 26, оф. 419, этаж 4, (БЦ Дипломат);1,19528E+12;
Юридическое Агентство «Правый Берег»;https://www.pblg.ru/;;74956496628;Москва ул. Большая Дмитровка д. 32, стр. 1;5,08775E+12;
Конгломерат;https://uk-konglomerat.ru/;;78124093451;Санкт-Петербург Морская набережная дом 39 корпус 3, помещение 28-н;1,14785E+12;
БСД №1;https://spishem-dolgi.ru/;;79001203120;Ростов-на-Дону Красноармейская улица дом 143 литер аг, офис 701;1,1962E+12;
Юридическая Фирма «Стандарт»;https://uf-standart.ru/;;78632854802;Ростов-на-Дону пер. Братский д. 30/20, оф. 401;1,1862E+12;
NO Credit;https://vk.com/nocred52;;78312830711;Нижний Новгород ул. Печерский съезд д. 22А;3,17435E+14;
АО «ФЮС»;https://2151777.ru/;;74991101737;Москва ул. Арбат д. 54/2 стр 1;1,19775E+12;
Центрэксперт;https://spb-lawyer.com/;;78005509563;Санкт-Петербург площадь Александра Невского д.2, литера Е, оф.506, 5 этаж;1,19785E+12;
Гильдия Юристов;https://gildia-advokat.ru/;;78129948390;Санкт-Петербург пр-т Московский д.212 оф.3036;1,14785E+12;
К-Юрист;https://xn--d1abkag0bdjgd2k.xn--p1ai/;;78125079629;Санкт-Петербург Лиговский проспект д 150, офис 301;1,15785E+12;
ЮК «Сабирова и Партнеры»;https://advokat-ekat.ru/;;73432887697;Екатеринбург пр-т Ленина д. 20;1,15367E+12;
НБ Консалтинг;https://www.nbconsulting.ru/;;73433797910;Екатеринбург ул. Радищева д. 33, 3 этаж, а/я 398;1,02661E+12;
Кудьяр Дмитрий Борисович;https://xn--90absbknhbvge.xn----7sbcf0afblnombxpob1b2b.xn--p1acf/;;79231963898;Новосибирск ул. Восход д. 20, оф. 513;3,05541E+14;
Кабинет финансовой помощи;https://kfp24.ru/;[email];88005115012;;1,16169E+12;1659171810
Юридическая компания «АПК»;https://apk-pravo.ru/;;78432169093;Казань ул. Чистопольская д. 77/2, оф. 80;;
Юридическая компания «Правозащитник»;https://юс-правозащитник.рф/;;74999386700;г. Москва ул. Лесная д. 43, оф. 533;1,2177E+12;7707449940
АС-Консалтинг;https://www.company-as.ru/;;73433126052;Екатеринбург ул. Первомайская д.15, оф. 401 (БЦ «Вознесенский»);;
Человек и Закон;https://manandlaw.ru/;;78123399780;Санкт-Петербург ул. 1-я Красноармейская д. 15 литер А, офис 320;1,19785E+12;
ЮК «Банкротник»;https://xn--80abwhbpbhrv.xn--p1ai/;;78005504477;Ростов-на-Дону пер. Газетный д. 47Б, оф. 608;1,1562E+12;
Соколов и партнеры;https://sokolaw.ru/;;79042881753;;;
Социум;http://www.socium-legal.ru/;;78126424232;Санкт-Петербург наб. Обводного канала д. 21;1,13785E+12;
ПРОЮРИСТ;https://vk.com/public204966593;;79671847785;г.  Зеленоград, к. 1649, оф. 10;;
Правовой Аспект;http://pr-aspect.ru;[email];73952506006;г. Иркутск, ул. Красноармейская, д. 4;1,12385E+12;3812144410
Банкротство физических лиц в Великом Новгороде;http://advokatyvn.ru/;;79116096110;г. Великий Новгород, ул. Тимура Фрунзе - Оловянка, д.21, оф.11;;
ЮНИКС 33;https://yunix33.ru/;[email];79028890557;г. Владимир, ул. Северная д. 1а, к. 32, оф. 39;;
Агентство правовой защиты «Новая жизнь»;https://urnewlife.ru/;;78005506148;г. Уфа ул. Ленина д. 51;1,16028E+12;
Финансовый доктор;https://www.xn--c1abcmcndgt0g.xn--p1ai/;;79272361341;Уфа ул. Пушкина д. 59/61;;
ПЭО;https://bankrotstvo.damiz.ru/;;;Москва проспект Академика Сахарова дом 18;1,16169E+12;
Единый центр списания долгов;https://xn--d1ab0bt.xn--p1ai/;;74956652205;Москва ул. Земляной Вал д. 306, оф. 202;1,16785E+12;
Юрэкс Групп;http://urex-group.ru/;;78003507206;;1,17746E+12;
Рыков групп;https://rykov.group/;;78002013297;Москва проспект Мира д. 102;1,10775E+12;
Юрист Виталий Штыленко;http://www.stop-dolgi.com/;;78007074391;Москва ул. Ленинская Слобода д.26, БЦ «Омега-2», этаж 4, офис 427.3;3,18312E+14;
Контур Права;https://konturprava.ru/;;73512148400;Челябинск ул. Сони Кривой д. 43а, оф. 2;1,19746E+12;
ООО «Партнер»;https://kaluga-partner.ru/;[email];79641406275;г. Калуга, ул. Плеханова, д. 83/51;;
Юридическая Компания «Юрайт»;http://bankrotstvo.yrait.ru/;;73432890047;Екатеринбург ул. Шевченко д. 20;1,16966E+12;
Правовое Сообщество «КОН»;https://juristsyt.ru/;;73432002655;Екатеринбург ул. Чайковского дом 62, кабинет 7;1,16966E+12;
"ООО ""Юридический консалтинг""";https://sarjurcomp.ru/;[email];79053845543;г. Саратов, ул. Большая Казачья, д. 33А;;
ЮК «Аврора»;https://avroransk.ru/;;79139878396;Новосибирск ул. Крылова д. 36, оф. 213;1,07616E+12;
Правовое содействие бизнесу;https://psb52.ru/;;79107968836;Нижний Новгород ул. Веденяпина д. 32, оф. 255;1,07526E+12;
РегСоюз;https://www.reg-souz.ru/;;78126124884;Санкт-Петербург проспект Бакунина д.5, бизнес-центр «Б5», оф.317;1,17785E+12;
Конса;https://konsa.spb.ru/;;78129495705;Санкт-Петербург Лиговский проспект дом 150 литер а, пом,офис 27н,615б;1,16785E+12;
Дарья Барнашева. Арбитражный управляющий;https://barnasheva.ru/;[email];78003330127;г. Самара ул. Радонежского, д.9;;
Потопальский и партнеры;https://lawap.ru/;[email];79066442299;г. Калуга, ул. Карпова, д.24;;
Третейский суд;https://трс.рф/;[email];88007006564;г. Барнаул, проспект Ленина, д. 161;;
Банкротство физических лиц в Москве;https://xn----7sbcf0afblnombxpob1b2b.xn--p1acf/;;79654221712;Москва ул. Даев переулок д. 20, офис 518;1,19775E+12;
Арбитражный управляющий Переверзев И.О.;https://bankrotstvo-novosibirsk54.ru/;;79612156668;;;
Фемида-Консалтинг;http://femidaforce96.ru/;;73432273227;Екатеринбург ул.Заводская д.27, оф.215;1,17666E+12;
"Юридическое Бюро ""Сушенцов, Полунин и Партнеры""";http://sppbureau.ru/;;78123028802;Санкт-Петербург ул. Шпалерная д. 60Б;1,19785E+12;
Форсети;http://форсети36.рф/;[email];74732292009;г. Воронеж, ул. Чебышева, д.20, оф. 3;;
ИКЦ «Правовед»;https://pravoved777.ru/;;78002014815;Москва ул. Б. Тульская д.10, стр. 5, оф. 523;5,16775E+12;
ООО “ПАРУ ГРУПП”;https://parugroup.ru/;[email];;г. Махачкала ул. Оскара, д. 42;;7723481394
Рослекс;https://roslex.ru/;[email];78129476002;г. Санкт-Петербург, Спасский пер., д.14/35;;
Хороший Юрист;https://правозащита64.рф/;[email];79678096900;;;
Мосбанкрот;https://mos-bankrot.ru/;;78005059551;Москва ул. Большая Марьинская д.9 с.1;1,15183E+12;
АБ Консул;https://www.abkonsul.ru/;;78123175777;Санкт-Петербург Невский пр. д. 118, оф.5134;1,1978E+12;
Банкротство;https://xn----7sbeiia6axumbcqds.xn--80aberepujbrmlbr.xn--p1ai/;;79291553696;Санкт-Петербург пр-т Стачек д.72, оф. 317;1,11785E+12;
"Юридическая фирма ""Татаренко, Соклаков и партнеры""";https://vk.com/public193866588;[email];78442493106;г. Волгоград, Ворошиловский район, ул.Грушевская, д. 10;;
Юридическая Помощь;https://xn--78-vlcqjbegkk5frbq.xn--p1ai/;;78124485819;Санкт-Петербург ул.Фурштатская д.34 пом. 14H;1,14785E+12;
Титул;https://titul-fiz.ru/;;79041729932;Екатеринбург ул. Чернышевского д. 16, оф.608;1,16966E+12;
Правоаналитик;https://pravoanalitik.ru/;;79516792054;"Санкт-Петербург ул. Кирочная д.9 БЦ ""АРСЕНАЛ"", офис 301";1,15785E+12;
МКА «ГСА»;https://advokat-gsa.ru/;;79772672050;Санкт-Петербург Невский проспект д. 173,первый подъезд, офис 27, 4 этаж;1,1677E+12;
Юридическая компания «Степанов банкрот»;https://stepanovbankrot.ru/;;88127048172;г. Санкт-Петербург, Лиговский пр-т, д. 256, к. 3, оф. 306;1,18785E+12;7810725470
Юстиция;https://uslugiuristov.ru/;;79650510784;Санкт-Петербург улица Савушкина дом 83 корпус 3, литер а, офис 330;1,02781E+12;
ПНТ Консалт;https://pntconsult.com/;;74956422076;Москва Орликов переулок дом 5;1,16775E+12;
Дарья Михайлова и Партнёры;https://dmpravo.ru/;;79119959847;Санкт-Петербург ул. Комсомола д. 16;3,18785E+14;
Эксперты банкротства;http://primesg.ru/;;74951197368;Москва ул. Автозаводская д. 23А, корп. 2, 5 этаж, офис 502;1,11775E+12;
Юрист поможет!;https://bryansk-yurist.ru/;;79803001335;Брянск ул. ?Фокина д. 38;;
Советник Волгоград;https://sovetnik-company.ru/;[email];79014680606;г. Волгоград, ул. Рабоче-Крестьянская, д. 30, оф. 402;;
Совет права;https://xn----7sbcf0apujbrmlb5a.xn--p1ai/;;78005052338;Москва Нижегородская улица дом 32 строение 4, этаж 1 пом 127;1,12775E+12;
Актор;https://aktorvn.ru/;[email];79517281535;г. Великий Новгород, ул. Волотовская, д. 7 к. 1;;
Юридическое Бюро Право;https://pravo.cc/;;78127047973;Санкт-Петербург Невский проспект дом 22-24;3,17785E+14;
Правовой Петербург;https://yurist-advokat812.ru/;;78126037221;Санкт-Петербург пл.Александра Невского д.2, литера Е, офис 1106;1,1678E+12;
Шкурихин Дмитрий Анатольевич;http://shkurihin.ru/;;79214004545;Санкт-Петербург Невский проспект д. 180/2;1,12785E+12;
Коллегия адвокатов «Плесовских и Партнеры»;https://aib-legal.ru/;;74957661753;Москва ул. Николоямская д. 40/22, стр. 4, оф. 307;1,1977E+12;
АльфаЮрист;https://bankrotufa.ru/;;73472861056;Уфа ул. Пархоменко д. 108;;
Юдин и партнеры;http://dolgbanku.net/;;74996434694;Москва ул. Поварская д. 10, с. 1;1,18775E+12;
Bankrotbook (Банкрот Бук);https://bankrotbook.ru/;;74956695604;Москва Открытое ш. д. 12, стр. 1, оф. 210;1,18775E+12;
ЮЦ «Честное правосудие»;https://centerjustice.ru/;;78005514146;Москва Земляной вал д. 64 стр. 2 оф. 725;1,19775E+12;
Онегин Консалтинг;http://www.onegin-consulting.ru/;;78003507981;Москва 1-й Нагатинский пр-д д. 2;1,13785E+12;
Адвокат Айрат Саитгалин & CO;https://advokat-region.ru/;;79872511689;Уфа ул. Революционная д. 98/2а;;
Правовой центр «Спарта»;http://www.ursparta.ru/;;73452681187;Тюмень ул. 8 Марта д. 2/7;;
Юридический центр ЛИДЕР;https://leadervrn.ru/;[email];74732200573;г. Воронеж, ул. Степана Разина, д. 41;;
Минус долг;https://минус-долг.рф/;[email];79940024761;г. Владивосток, ул. Уборевича, д. 19, каб. 207;;
Юридическая компания Вектор Права;https://vk.com/vector_prava35;;79588560550;г. Вологда, Советский пр-т, д. 34, оф. 14;;
Колесникова О.А. и партнеры;https://pravo-vl.ru/;[email];74232205175;г. Владивосток, ул. Семеновская, д. 7;;
Юридическая компания «Дом юриста»;http://lawhouse.tilda.ws/;[email];89531708012;г. Санкт-Петербург, ул. Седова, д. 88;;
Априори;https://www.adv90.ru/;;79031283355;г. Видное, ул. Строительная, д. 15;;
Шалаевский и партнеры;http://500888.ru/;;79115010888;Вологда ул. Ленина д. 3, оф. 306;;
ЮК «Суть вопроса»;https://xn----8sba1acnyrkk0jn.xn--p1acf/;;78432042886;г.Казань пр. Ибрагимова д. 39;;
Леммет;http://lemmet.ru/;[email];8362319494;г. Йошкар-Ола, ул.Строителей, д.25, оф. 49;;
Dialog Lex;https://dialog-lex.ru/;;79177368622;Уфа ул. Бакалинская д. 21/1, оф. 3;;
Юридического бюро Игольниковой В.А.;https://valentina-igolniko.wixsite.com/;;89134455522;;;
ЮридическиЙ центр помощи;https://center-pomoshi.ru/;[email];83902248664;Улан-Удэ (Бурятия);;
Адвокат М. Казарян;https://kazaryan.pro/;;79036515777;;1,2236E+12;3662302440
ЯБанкрот;https://jabankrot.ru/;[email];88007006115;г. Самара, пр. Кирова д. 180б, оф. 3б;;
Консалтинговый центр «Континент»;http://xn--24-6kc6ai0bbhck2k.xn--p1ai/;;79631918464;Красноярск ул. Молокова д. 66, оф. 345;;
Абсолют-Партнер;https://absolute-partner.ru/;;79210249606;г. Великий Новгород, набережная реки Гзень, д. 5, оф. 403;;
Центр правового содействия;http://bankrotstvo-cps.ru/;;79052972003;Вологда ул. Чехова д. 18-7, 2 этаж;;
Союз финансовой безопасности;https://fingaran.ru/;;79003666445;Брянск ул. Емлютина д. 44, оф. 29,30;;
Адвокатское бюро LEXEN;https://lexen.top/;[email];73832091120;;;
Бендерский и партнеры;https://bplegal.ru/;[email];74952323888;г. Москва, ул. Б. Каменщики, д. 9, стр. С;;
Стоп кредитам;https://stop-kreditam.czp-msk.ru/;[email];84950210020;г. Москва, ул. Ленинская Слобода, д.26, БЦ Омега 2, оф. 405.1 - 405.2;;
Юридическая компания «Сервис банкротств»;https://servicebankrot.ru/;[email];74951820255;г. Москва, Цветной бульвар, д. 11, оф. 208;;
Формула Права;https://arhresurs.ru/;;79022861745;Архангельск ул.Советская дом 65, офис 210;;
Юридическая компания «Альянс»;https://юристы35.рф/;;78172722002;Вологда ул. Чехова д. 51, оф. 2;;
ЮК «Уфа-Банкротство»;https://ufa-bankrotstvo.ru/;;79696163295;Уфа проспект Октября д. 105;;
Юридическая компания «Владимир Ан»;https://yurist-tyumen.ru/;;73452594920;Тюмень ул. Киевская д. 74А/1, оф. 11;;
ЮК «Бастион»;https://bastion02.ru/;;79872418968;Уфа ул. Ветошникова д. 99, оф. 406;;
Адвокат и юрист Кузнецов А. С.;https://chastniy-advokat.ru/;[email];79587770990;г. Зеленоград, пл. Юности 2, стр.1, оф. 8;;
Киргетов и партнеры;http://sovetnik-tlt.ru/;[email];88482703040;г. Тольятти, ул. Победы, д. 62;;
Юридический центр «Профессионал»;http://lcprofi.ru/;;78722567567;Махачкала ул. Абубакарова д. 84;;
Банкротство Кубань;https://bankrotstvo-kuban.ru/;;79189470333;Краснодар ул. 40 лет Победы д. 20/1;;
Правовой Центр Юрист 24;http://www.urist-pomosh.ru/;;79650198405;Санкт-Петербург ул. Ольги Берггольц дом 9,корпус 2, литер Е;;
Прикуль&КО;https://advokat-prikul.ru/;;;Екатеринбург улица Хохрякова дом 104, офис 204;1,17666E+12;
"Агентство ""ЛК""";http://igor-borozdin.ru/;;73832873396;"Новосибирск ул. Зыряновская д. 63, блок ""А"", оф. 502";1,11548E+12;
Время банкротства;https://bankrotstvo-pod-kluch.ru/;;74951977975;Москва 1-я улица Ямского Поля д. 17, корпус 12;;
"ЮК ""Баланс""";https://balance-f.ru/;;74953635950;Москва ул. Суворовская д. 3/1;1,2077E+12;
Юрконсалт;https://ur-consult.moscow/;;79771527855;Москва ул. Тайнинская д. 19;1,08775E+12;
Норма Права;https://vdolevoe.ru/;;74955428769;Москва Большая Сухаревская пл. дом 16/18, стр. 1;;
Сорокины и партнеры;https://consalt.ru/;[email];74932290909;г. Иваново, ул. Велижская, д. 8;;
Финлекс;https://xn--e1afhcj1ap.xn--p1ai/;;78463796478;Самара пр-т Карла Маркса д. 192, оф. 317;;
"ЮК ""Территория Банкротства""";https://www.tb.help/;;78002221006;Ростов-на-Дону улица Текучева дом 207 корпус а, офис 26;1,07616E+12;
"ЮК ""ЯРД""";https://yard-pravo.ru/;[email];79011479525;г. Балашиха, ш. Энтузиастов, д. 32, оф. 412;;
Соцбанкрот;https://соцбанкрот-россии.рф/;[email];89003143545;г. Саратов, ул. Зарубина, д. 18;;
Банкротный центр;https://www.xn----7sbcssfubdfvguf1d6d.xn--p1ai/;;79178679955;Казань ул. Промысловая д. 5, оф. 10;;
Программа «Максимум»;https://pro-maks.ru/;;78442261617;Волгоград ул. 7-й Гвардейской д. 2, оф. 307 А;;
Простые Решения;https://prostourist.ru/;[email];74994993034;г. Зеленоград, ул. Заводская, д.16 а;;
Юрист Ранис Ахмадуллин;https://raniszakon.ru/;[email];79503141401;;;
"ЮФ ""Сократ""";https://dolg-off-net.ru/;[email];79581117562;г. Благовещенск, ул. Ленина, д. 191;;
Региональное агентство списания долгов;https://www.bankrotstvo-mkp.ru/;[email];89675558989;Владикавказ (Северная Осетия);;
Мой Арбитр;https://myarbitr.clients.site/;;79882228999;Махачкала, 5-я линия Акушинского, д. 19;;
ЮК «Гнедых, Павлюк, Дадаев и партнеры»;https://advokat-gpd.ru/;;;Краснодар ул. Северная д. 510, оф. 202;;
Ю-Респект;https://vk.com/yurespect;[email];79848885152;г. Санкт-Петербург, Лиговский пр. д. 73;;
Свои люди;https://xn----dtbgpbhkwz1kh.xn--p1ai/;;73452544414;Тюмень ул. Рижская д. 55;;
Доверие Благовещенск;https://doverie28.ru/;[email];89146100176;г. Благовещенск, ул. Шевченко, д. 11, оф. 11;;
Банкротство физических лиц в г. Альметьевск;https://vk.com/ooo_aspri;;79196831399;;;
"ЮК ""Поверенный""";https://vk.com/club175896217;;79875429445;Арзамас (Нижегородская область);;
Юридическое агентство;https://la-advokat.ru/;;78124261757;Санкт-Петербург Спасский пер. д.12, пом. 7Н;3,18785E+14;
